,SMILES,Experimental LogP,Predicted LogP,Deviation
1020,COc1cc(/C=C(\OC(C)=O)c2ccc3c(c2)OCO3)cc(OC)c1OC,2.62,3.31,-0.69
1021,O=C(CCNS(=O)(=O)c1ccc(Cl)cc1)N1CCN(c2ccccn2)CC1,1.88,1.58,0.3
1022,Cc1csc2nc(CNS(=O)(=O)c3cccnc3)cn12,0.41,0.93,-0.52
1023,O=c1cc(-c2cccnc2)oc2c1ccc1ccccc12,2.74,3.38,-0.64
1024,c1ccc2c(c1)nnn1c3cnccc3nc21,1.83,1.2,0.63
1025,CCOC(=O)Cc1c(C)c2cc(C(=O)c3ccccc3)c(O)cc2oc1=O,3.91,2.98,0.93
1026,Cc1nc2c(nc1C)C(=O)c1ccccc1C2=O,1.52,1.31,0.21
1027,Cc1ccccc1Nc1c(-c2ccccc2)nc2cccc(C)n12,5.03,5.11,-0.08
1028,CN(C)CCCN1c2ccccc2Sc2ccc3ccccc3c21,4.92,5.33,-0.41
1029,O=C(c1sc2cccc(F)c2c1Cl)N1CCN(c2ncccn2)CC1,3.52,3.26,0.26
1030,CN1CCC=C(C(=O)N2c3ccccc3Sc3ccc(Cl)cc32)C1,4.05,4.31,-0.26
1031,Cn1cc(SCC(=O)N2CCCc3ccccc32)c2ccccc21,3.87,4.19,-0.32
1032,Cc1nc2ccccc2nc1SCC(=O)c1ccccc1,3.57,4.6,-1.03
1033,CC1=CC2=C(C=O)C(=O)[C@](C)(O)[C@@H](O)C2=CO1,-1.13,-0.46,-0.67
1034,C[N+]1(C)CCC(OC(=O)C(c2ccccc2)c2ccccc2)CC1,-0.7,1.99,-2.69
1035,Cc1cccc(C#Cc2ccccc2)n1,3.39,3.58,-0.19
